      DATA ((GLI(i,j),j=1,2),i=1,3)/
     &    0.9061798459386640,    0.2369268850561891,
     &    0.5384693101056831,    0.4786286704993665,
     &    0.0000000000000000,    0.5688888888888889,
      DATA ((GLO5(i,j),j=1,2),i=1,5)/
     &    0.9530899229693319,    0.1184634425280945,
     &    0.0469100770306680,    0.1184634425280945,
     &    0.7692346550528415,    0.2393143352496832,
     &    0.2307653449471584,    0.2393143352496832,
     &    0.5000000000000000,    0.2844444444444444,
     &     /
