      DATA ((GLO(i,j),j=1,2),i=1,16)/
     &    0.9947004674958250D0,    0.0135762297058770D0, 
     &    0.0052995325041750D0,    0.0135762297058770D0, 
     &    0.9722875115366163D0,    0.0311267619693239D0, 
     &    0.0277124884633837D0,    0.0311267619693239D0, 
     &    0.9328156011939159D0,    0.0475792558412464D0, 
     &    0.0671843988060841D0,    0.0475792558412464D0, 
     &    0.8777022041775016D0,    0.0623144856277669D0, 
     &    0.1222977958224985D0,    0.0623144856277669D0, 
     &    0.8089381222013219D0,    0.0747979944082884D0, 
     &    0.1910618777986781D0,    0.0747979944082884D0, 
     &    0.7290083888286136D0,    0.0845782596975013D0, 
     &    0.2709916111713863D0,    0.0845782596975013D0, 
     &    0.6408017753896295D0,    0.0913017075224618D0, 
     &    0.3591982246103705D0,    0.0913017075224618D0, 
     &    0.5475062549188188D0,    0.0947253052275343D0, 
     &    0.4524937450811813D0,    0.0947253052275343D0
     &    /
